15,36,9,95976,3.536,-0.494
15,36,9,96015,2.965,0.35
15,36,9,96054,1.674,0.232
15,36,9,96093,1.246,-0.264
15,36,9,96132,-0.305,0.371
15,36,9,96171,-1.408,0.895
15,36,9,96210,-2.758,0.58
15,36,9,96249,-2.793,0.516
15,36,9,96289,-2.303,0.101
15,36,9,96328,-1.507,0.288
15,36,9,96367,-1.3,0.083
15,36,9,96406,-0.576,0.185
15,36,9,96445,-0.692,-0.131
15,36,9,96484,0.038,-0.538
15,36,9,96523,-0.812,0.022
15,36,9,96562,-0.673,0.5
15,36,9,96601,-1.107,0.204
15,36,9,96640,-0.335,0.17
15,36,9,96679,0.066,-0.463
15,36,9,96718,1.047,-0.022
15,36,9,96757,1.288,0.686
15,36,9,96796,1.512,0.71
15,36,9,96835,1.173,0.167
15,36,9,96874,0.945,-0.157
15,36,9,96914,0.379,0.176
15,36,9,96953,-0.457,1.006
15,36,9,96992,-0.828,-0.19
15,36,9,97031,-0.807,-0.125
15,36,9,97070,-0.496,-0.073
15,36,9,97109,-0.591,-0.197
15,36,9,97148,-0.302,0.176
15,36,9,97187,-0.717,0.349
15,36,9,97226,-0.098,-0.121
15,36,9,97265,-0.721,-0.315
15,36,9,97304,-0.906,0.179
15,36,9,97343,-1.834,0.286
15,36,9,97382,-1.691,0.533
15,36,9,97421,-1.746,-0.614
15,36,9,97460,-1.578,0.252
15,36,9,97499,-1.406,-0.012
15,36,9,97539,-1.23,0.263
15,36,9,97578,-0.747,0.232
15,36,9,97617,-0.703,-0.466
15,36,9,97656,-0.337,0.129
15,36,9,97695,-0.257,-0.369
15,36,9,97734,-0.03,0.283
15,36,9,97773,0.358,0.372
15,36,9,97812,0.552,-0.282
15,36,9,97851,0.887,-0.24
15,36,9,97890,0.768,-0.14
15,36,9,97929,0.87,-0.131
15,36,9,97968,0.551,0.056
15,36,9,98007,0.157,0.21
15,36,9,98046,-0.273,-0.135
15,36,9,98085,-0.706,-0.011
15,36,9,98124,-0.731,-0.262
15,36,9,98164,-0.866,-0.232
15,36,9,98203,-0.7,-0.066
15,36,9,98242,-1.141,-0.051
15,36,9,98281,-0.83,-0.62
15,36,9,98320,-0.952,-0.326
15,36,9,98359,-0.754,0.16
15,36,9,98398,-1.045,-0.393
15,36,9,98437,-0.948,0.273
15,36,9,98476,-0.986,0.126
15,36,9,98515,-0.715,0.151
15,36,9,98554,-0.246,-0.356
15,36,9,98593,0.198,0.04
15,36,9,98632,0.445,0.367
15,36,9,98671,0.488,-0.296
15,36,9,98710,1.085,-0.972
15,36,9,98749,0.848,0.181
15,36,9,98789,0.839,0.409
15,36,9,98828,0.687,-1.008
15,36,9,98867,0.373,0.453
15,36,9,98906,0.593,-0.58
15,36,9,98945,0.3,-0.331
15,36,9,98984,-0.417,0.734
15,36,9,99023,-0.417,-0.178
15,36,9,99062,-0.13,-0.579
15,36,9,99101,0.055,-0.723
15,36,9,99140,0.005,-0.277
15,36,9,99179,-0.466,0.184
15,36,9,99218,0.162,-0.975
15,36,9,99257,0.457,-0.659
15,36,9,99296,0.709,0.267
15,36,9,99335,0.841,-0.879
15,36,9,99374,1.035,0.197
15,36,9,99414,1.267,0.392
15,36,9,99453,1.767,-0.458
15,36,9,99492,1.392,-0.439
15,36,9,99531,1.653,-0.456
15,36,9,99570,1.005,0.624
15,36,9,99609,0.941,-0.067
15,36,9,99648,0.573,-0.789
15,36,9,99687,0.321,0.54
15,36,9,99726,0.013,-0.22
15,36,9,99765,-0.001,-0.307
15,36,9,99804,-0.274,-0.054
15,36,9,99843,-0.306,-0.14
15,36,9,99882,-0.35,-0.455
15,36,9,99921,-0.74,-0.167
15,36,9,99960,-0.667,0.361
15,36,9,99999,-0.487,-0.521
15,36,9,1.0004e+005,-0.213,-0.386
15,36,9,1.0008e+005,-0.329,0.583
15,36,9,1.0012e+005,-0.2,0.062
15,36,9,1.0016e+005,-0.291,0.145
15,36,9,1.002e+005,0.422,-0.076
15,36,9,1.0023e+005,0.098,0.415
15,36,9,1.0027e+005,0.598,0.186
15,36,9,1.0031e+005,-0.038,-0.342
15,36,9,1.0035e+005,0.383,0.503
15,36,9,1.0039e+005,0.141,-0.089
15,36,9,1.0043e+005,0.529,0.043
15,36,9,1.0047e+005,0.009,0.071
15,36,9,1.0051e+005,0.482,0.398
15,36,9,1.0055e+005,0.187,0.15
15,36,9,1.0058e+005,0.281,0.068
15,36,9,1.0062e+005,0.706,-0.275
15,36,9,1.0066e+005,0.237,0.512
15,36,9,1.007e+005,1.001,-0.033
15,36,9,1.0074e+005,0.412,-0.301
15,36,9,1.0078e+005,0.771,0.094
15,36,9,1.0082e+005,0.538,-0.486
15,36,9,1.0086e+005,0.293,0.335
15,36,9,1.009e+005,-0.111,0.237
15,36,9,1.0094e+005,-0.147,-0.19
15,36,9,1.0098e+005,-0.548,0.367
15,36,9,1.0102e+005,-0.196,-0.116
15,36,9,1.0105e+005,-0.508,0.196
15,36,9,1.0109e+005,-0.256,0.246
15,36,9,1.0113e+005,-0.277,-0.116
15,36,9,1.0117e+005,-0.189,0.55
15,36,9,1.0121e+005,-0.12,-0.338
15,36,9,1.0125e+005,0.467,0.096
15,36,9,1.0129e+005,0.333,0.132
15,36,9,1.0133e+005,0.583,0.065
15,36,9,1.0137e+005,0.366,-0.107
15,36,9,1.0141e+005,0.809,-0.099
15,36,9,1.0144e+005,1.064,0.452
15,36,9,1.0148e+005,1.392,-0.14
15,36,9,1.0152e+005,0.893,-0.002
15,36,9,1.0156e+005,1.257,-0.087
15,36,9,1.016e+005,0.853,-0.169
15,36,9,1.0164e+005,1.337,-0.007
15,36,9,1.0168e+005,0.641,0.01
15,36,9,1.0172e+005,0.665,0.184
15,36,9,1.0176e+005,0.674,-0.265
15,36,9,1.018e+005,0.662,0.494
15,36,9,1.0184e+005,0.643,-0.036
15,36,9,1.0187e+005,0.718,-0.179
15,36,9,1.0191e+005,0.874,0.408
15,36,9,1.0195e+005,0.693,0.387
15,36,9,1.0199e+005,1.102,0.053
15,36,9,1.0203e+005,1.045,-0.472
15,36,9,1.0207e+005,1.246,0.003
15,36,9,1.0211e+005,0.457,0.407
15,36,9,1.0215e+005,0.199,-0.267
15,36,9,1.0219e+005,-0.002,0.008
15,36,9,1.0223e+005,-0.476,-0.062
15,36,9,1.0226e+005,-0.379,-0.2
15,36,9,1.023e+005,-1.205,0.251
15,36,9,1.0234e+005,-0.948,-0.396
15,36,9,1.0238e+005,-0.958,-0.7
15,36,9,1.0242e+005,-0.423,-0.251
15,36,9,1.0246e+005,-0.689,-0.438
15,36,9,1.025e+005,-0.621,0.243
15,36,9,1.0254e+005,-0.631,0.019
15,36,9,1.0258e+005,-0.425,-0.235
15,36,9,1.0262e+005,-0.294,-0.236
15,36,9,1.0266e+005,-0.475,-0.08
15,36,9,1.027e+005,-0.11,0.439
15,36,9,1.0273e+005,-0.341,0.086
15,36,9,1.0277e+005,-0.004,-0.115
15,36,9,1.0281e+005,0.21,-0.069
15,36,9,1.0285e+005,0.602,-0.041
15,36,9,1.0289e+005,0.685,0.349
15,36,9,1.0293e+005,0.514,0.212
15,36,9,1.0297e+005,0.719,-0.482
15,36,9,1.0301e+005,0.531,-0.179
15,36,9,1.0305e+005,0.846,-0.232
15,36,9,1.0308e+005,0.272,-0.209
15,36,9,1.0312e+005,-0.02,0.518
15,36,9,1.0316e+005,0.063,-0.568
15,36,9,1.032e+005,0.061,-0.463
15,36,9,1.0324e+005,0.298,-0.184
15,36,9,1.0328e+005,0.188,-0.211
15,36,9,1.0332e+005,0.268,0.398
15,36,9,1.0336e+005,0.484,-0.5
15,36,9,1.034e+005,0.883,-0.474
15,36,9,1.0344e+005,0.924,0.397
15,36,9,1.0348e+005,0.72,0.224
15,36,9,1.0352e+005,0.806,0.531
15,36,9,1.0355e+005,0.838,-0.143
15,36,9,1.0359e+005,1.478,-0.686
15,36,9,1.0363e+005,1.006,0.327
15,36,9,1.0367e+005,1.461,0.022
15,36,9,1.0371e+005,1.129,-0.309
15,36,9,1.0375e+005,1.426,-0.69
15,36,9,1.0379e+005,1.394,-0.774
15,36,9,1.0383e+005,0.966,0.453
15,36,9,1.0387e+005,1.215,-0.691
15,36,9,1.0391e+005,0.766,-0.245
15,36,9,1.0394e+005,0.492,0.634
15,36,9,1.0398e+005,0.002,-0.812
15,36,9,1.0402e+005,-0.404,-0.234
15,36,9,1.0406e+005,-0.73,0.125
15,36,9,1.041e+005,-1.597,0.133
15,36,9,1.0414e+005,-2.149,0.281
15,36,9,1.0418e+005,-2.779,-0.037
15,36,9,1.0422e+005,-2.33,0.312
15,36,9,1.0426e+005,-2.421,0.181
15,36,9,1.043e+005,-1.464,-0.021
15,36,9,1.0434e+005,-1.062,-0.223
15,36,9,1.0437e+005,-0.373,-0.39
15,36,9,1.0441e+005,-0.142,-0.213
15,36,9,1.0445e+005,0.091,-0.127
15,36,9,1.0449e+005,0.077,0.105
15,36,9,1.0453e+005,0.084,0.043
15,36,9,1.0457e+005,-0.153,0.038
15,36,9,1.0461e+005,-0.236,0.258
15,36,9,1.0465e+005,-0.371,0.039
15,36,9,1.0469e+005,0.202,-0.163
15,36,9,1.0473e+005,0.259,0.465
15,36,9,1.0476e+005,0.47,0.404
15,36,9,1.048e+005,0.215,-0.028
15,36,9,1.0484e+005,0.508,0.058
15,36,9,1.0488e+005,0.205,0.193
15,36,9,1.0492e+005,0.179,0.006
15,36,9,1.0496e+005,-0.612,-0.215
15,36,9,1.05e+005,-0.858,0.241
15,36,9,1.0504e+005,-0.925,-0.009
15,36,9,1.0508e+005,-0.828,-0.281
15,36,9,1.0512e+005,-0.967,0.27
15,36,9,1.0516e+005,-0.827,0.348
15,36,9,1.052e+005,-0.466,-0.005
15,36,9,1.0523e+005,-0.181,-0.369
15,36,9,1.0527e+005,-0.475,0.328
15,36,9,1.0531e+005,-0.149,0.571
15,36,9,1.0535e+005,-0.641,0.188
15,36,9,1.0539e+005,-0.387,0.185
15,36,9,1.0543e+005,-0.687,0.434
15,36,9,1.0547e+005,-0.731,0.73
15,36,9,1.0551e+005,-0.992,-0.145
15,36,9,1.0555e+005,-0.638,0.009
15,36,9,1.0558e+005,-1.174,0.609
15,36,9,1.0562e+005,-0.597,-0.523
15,36,9,1.0566e+005,-0.892,0.211
15,36,9,1.057e+005,-0.293,0.452
15,36,9,1.0574e+005,-0.037,-0.522
15,36,9,1.0578e+005,0.073,0.173
15,36,9,1.0582e+005,0.247,-0.133
15,36,9,1.0586e+005,0.338,0.126
15,36,9,1.059e+005,-0.034,0.093
15,36,9,1.0594e+005,-0.022,-0.159
15,36,9,1.0598e+005,-0.009,0.16
15,36,9,1.0602e+005,-0.567,-0.367
15,36,9,1.0605e+005,-0.257,-0.451
15,36,9,1.0609e+005,-0.827,0.079
15,36,9,1.0613e+005,-0.809,-0.011
15,36,9,1.0617e+005,-1.245,-0.169
15,36,9,1.0621e+005,-1.149,0.04
15,36,9,1.0625e+005,-1.282,0.088
15,36,9,1.0629e+005,-1.815,0.762
15,36,9,1.0633e+005,-1.293,-0.454
15,36,9,1.0637e+005,-1.393,-0.008
15,36,9,1.0641e+005,-1.017,0.294
15,36,9,1.0644e+005,-0.739,-0.844
15,36,9,1.0648e+005,-0.506,0.337
15,36,9,1.0652e+005,-0.028,-0.37
15,36,9,1.0656e+005,0.396,-0.095
15,36,9,1.066e+005,0.544,0.129
15,36,9,1.0664e+005,0.197,-0.039
15,36,9,1.0668e+005,0.726,0.116
15,36,9,1.0672e+005,0.188,-0.142
15,36,9,1.0676e+005,0.803,0.124
15,36,9,1.068e+005,0.125,-0.211
15,36,9,1.0684e+005,0.826,-0.296
15,36,9,1.0687e+005,0.312,-0.382
15,36,9,1.0691e+005,0.613,0.187
15,36,9,1.0695e+005,0.458,-0.426
15,36,9,1.0699e+005,-0.067,0.469
15,36,9,1.0703e+005,0.42,-0.725
15,36,9,1.0707e+005,0.071,-0.11
15,36,9,1.0711e+005,0.504,0.315
15,36,9,1.0715e+005,-0.176,-0.108
15,36,9,1.0719e+005,0.429,0.076
15,36,9,1.0723e+005,0.08,-0.279
15,36,9,1.0726e+005,0.393,0.16
15,36,9,1.073e+005,0.111,-0.178
15,36,9,1.0734e+005,-0.075,0.49
15,36,9,1.0738e+005,0.375,0.125
15,36,9,1.0742e+005,-0.012,0.247
15,36,9,1.0746e+005,0.88,-0.033
15,36,9,1.075e+005,0.661,-0.497
15,36,9,1.0754e+005,1.334,0.405
15,36,9,1.0758e+005,0.974,-0.272
15,36,9,1.0762e+005,1.174,-0.064
15,36,9,1.0766e+005,0.641,-0.402
15,36,9,1.077e+005,0.844,-0.502
15,36,9,1.0773e+005,0.315,0.849
15,36,9,1.0777e+005,0.264,0.472
15,36,9,1.0781e+005,0.295,-0.105
15,36,9,1.0785e+005,0.985,-0.254
15,36,9,1.0789e+005,1.734,-0.311
15,36,9,1.0793e+005,2.199,-0.196
15,36,9,1.0797e+005,2.868,-0.361
15,36,9,1.0801e+005,2.96,0.262
15,36,9,1.0805e+005,2.684,0.085
15,36,9,1.0808e+005,2.075,-0.462
15,36,9,1.0812e+005,1.091,0.745
15,36,9,1.0816e+005,-0.05,0.756
15,36,9,1.082e+005,-0.701,-0.169
15,36,9,1.0824e+005,-1.687,0.548
15,36,9,1.0828e+005,-1.79,-0.01
15,36,9,1.0832e+005,-1.59,-0.015
15,36,9,1.0836e+005,-1.485,0.422
15,36,9,1.084e+005,-1.102,-0.023
15,36,9,1.0844e+005,-0.587,-0.259
15,36,9,1.0848e+005,-0.47,-0.48
15,36,9,1.0852e+005,-0.048,-0.047
15,36,9,1.0855e+005,-0.48,0.409
15,36,9,1.0859e+005,-0.076,-0.155
15,36,9,1.0863e+005,-0.075,-0.113
15,36,9,1.0867e+005,0.19,0.234
15,36,9,1.0871e+005,0.219,0.331
15,36,9,1.0875e+005,0.676,0.168
15,36,9,1.0879e+005,1.069,-0.024
15,36,9,1.0883e+005,1.266,0.673
15,36,9,1.0887e+005,1.239,-0.098
15,36,9,1.0891e+005,1.326,-0.337
15,36,9,1.0894e+005,1.417,0.172
15,36,9,1.0898e+005,0.869,0.115
15,36,9,1.0902e+005,0.342,0.029
15,36,9,1.0906e+005,0.148,-0.382
15,36,9,1.091e+005,0.094,-0.248
15,36,9,1.0914e+005,0.196,0.338
15,36,9,1.0918e+005,-0.086,-0.472
15,36,9,1.0922e+005,0.133,-0.469
15,36,9,1.0926e+005,0.276,-0.114
15,36,9,1.093e+005,0.517,0.244
15,36,9,1.0934e+005,0.484,-0.541
15,36,9,1.0937e+005,0.13,-0.159
15,36,9,1.0941e+005,-0.006,0.602
15,36,9,1.0945e+005,-0.337,-0.042
15,36,9,1.0949e+005,-0.867,0.024
15,36,9,1.0953e+005,-1.207,0.309
15,36,9,1.0957e+005,-1.528,0.083
15,36,9,1.0961e+005,-1.514,0.11
15,36,9,1.0965e+005,-1.928,-0.007
15,36,9,1.0969e+005,-1.685,0.208
15,36,9,1.0973e+005,-1.38,-0.505
15,36,9,1.0976e+005,-1.295,0.008
15,36,9,1.098e+005,-0.863,-0.251
15,36,9,1.0984e+005,-0.924,-0.231
15,36,9,1.0988e+005,-0.566,-0.012
15,36,9,1.0992e+005,-0.324,-0.279
15,36,9,1.0996e+005,-0.025,0.184
15,36,9,1.1e+005,-0.109,0.025
15,36,9,1.1004e+005,0.336,0.009
15,36,9,1.1008e+005,-0.005,0.144
15,36,9,1.1012e+005,0.299,-0.15
15,36,9,1.1016e+005,0.06,-0.131
15,36,9,1.102e+005,0.129,0.105
15,36,9,1.1023e+005,-0.119,-0.145
15,36,9,1.1027e+005,-0.014,-0.257
15,36,9,1.1031e+005,-0.134,-0.438
15,36,9,1.1035e+005,-0.007,0.192
15,36,9,1.1039e+005,-0.482,0.158
15,36,9,1.1043e+005,-0.473,-0.015
15,36,9,1.1047e+005,-0.691,-0.102
15,36,9,1.1051e+005,-0.634,0.097
15,36,9,1.1055e+005,-0.812,0.201
15,36,9,1.1058e+005,-0.706,-0.088
15,36,9,1.1062e+005,-0.544,0.056
15,36,9,1.1066e+005,-0.289,0.059
15,36,9,1.107e+005,-0.202,0.02
15,36,9,1.1074e+005,0.067,0.185
15,36,9,1.1078e+005,0.156,0.053
15,36,9,1.1082e+005,-0.017,0.37
15,36,9,1.1086e+005,-0.145,0.146
15,36,9,1.109e+005,-0.254,-0.232
15,36,9,1.1094e+005,-0.268,0.191
15,36,9,1.1098e+005,-0.311,0.222
15,36,9,1.1102e+005,-0.306,0.17
15,36,9,1.1105e+005,-0.089,-0.168
15,36,9,1.1109e+005,0.379,-0.308
15,36,9,1.1113e+005,0.477,0.267
15,36,9,1.1117e+005,0.396,-0.03
15,36,9,1.1121e+005,0.372,0.085
15,36,9,1.1125e+005,0.468,-0.334
15,36,9,1.1129e+005,-0.055,0.331
15,36,9,1.1133e+005,-0.219,0.181
15,36,9,1.1137e+005,-0.315,0.254
15,36,9,1.1141e+005,0.072,-0.484
15,36,9,1.1144e+005,-0.118,-0.267
15,36,9,1.1148e+005,0.074,0.515
15,36,9,1.1152e+005,-0.018,-0.102
15,36,9,1.1156e+005,0.275,0.186
15,36,9,1.116e+005,0.722,-0.556
15,36,9,1.1164e+005,0.371,-0.265
15,36,9,1.1168e+005,-0.104,0.107
15,36,9,1.1172e+005,-0.098,-0.499
15,36,9,1.1176e+005,-0.283,0.37
15,36,9,1.118e+005,-0.395,0.145
15,36,9,1.1184e+005,-0.318,-0.699
15,36,9,1.1187e+005,-0.572,0.311
15,36,9,1.1191e+005,-0.156,0.06
15,36,9,1.1195e+005,-0.037,0.352
15,36,9,1.1199e+005,0.472,-0.536
15,36,9,1.1203e+005,0.602,-0.149
15,36,9,1.1207e+005,0.68,0.135
15,36,9,1.1211e+005,1.069,-0.574
15,36,9,1.1215e+005,0.166,0.985
15,36,9,1.1219e+005,0.663,-0.519
15,36,9,1.1223e+005,-0.001,-0.631
15,36,9,1.1226e+005,0.227,0.416
15,36,9,1.123e+005,-0.766,-0.1
15,36,9,1.1234e+005,-0.283,0.095
15,36,9,1.1238e+005,-0.376,-0.352
15,36,9,1.1242e+005,0.556,-0.238
15,36,9,1.1246e+005,0.403,-0.115
15,36,9,1.125e+005,0.546,-0.074
15,36,9,1.1254e+005,0.754,0.158
15,36,9,1.1258e+005,0.813,0.01
15,36,9,1.1262e+005,1.012,-0.734
15,36,9,1.1266e+005,0.273,0.531
15,36,9,1.127e+005,0.482,0.087
15,36,9,1.1273e+005,-0.064,0.071
15,36,9,1.1277e+005,0.668,-0.179
15,36,9,1.1281e+005,0.148,-0.443
15,36,9,1.1285e+005,0.914,0.079
15,36,9,1.1289e+005,0.999,-0.383
15,36,9,1.1293e+005,1.423,-0.156
15,36,9,1.1297e+005,1.719,-0.289
15,36,9,1.1301e+005,1.579,-0.596
15,36,9,1.1305e+005,1.464,0.33
15,36,9,1.1308e+005,0.749,0.091
15,36,9,1.1312e+005,0.329,0.211
15,36,9,1.1316e+005,-0.432,-0.017
15,36,9,1.132e+005,-0.8,0.146
15,36,9,1.1324e+005,-1.486,0.787
15,36,9,1.1328e+005,-1.316,-0.159
15,36,9,1.1332e+005,-1.395,-0.299
15,36,9,1.1336e+005,-0.669,-0.099
15,36,9,1.134e+005,-0.723,-0.192
15,36,9,1.1344e+005,-0.569,0.083
15,36,9,1.1348e+005,-0.472,-0.164
15,36,9,1.1352e+005,-0.561,-0.082
15,36,9,1.1355e+005,-0.753,-0.271
15,36,9,1.1359e+005,-1.529,0.081
15,36,9,1.1363e+005,-1.682,-0.028
15,36,9,1.1367e+005,-2.441,-0.112
15,36,9,1.1371e+005,-2.112,0.197
15,36,9,1.1375e+005,-2.502,0.244
15,36,9,1.1379e+005,-1.769,0.316
15,36,9,1.1383e+005,-1.265,-0.27
15,36,9,1.1387e+005,-0.925,0.162
15,36,9,1.1391e+005,-0.368,-0.052
15,36,9,1.1394e+005,-0.234,-0.093
15,36,9,1.1398e+005,0.096,0.166
15,36,9,1.1402e+005,0.035,-0.449
15,36,9,1.1406e+005,-0.108,0.467
15,36,9,1.141e+005,-0.241,-0.001
15,36,9,1.1414e+005,-0.421,0.066
15,36,9,1.1418e+005,-0.101,-0.021
15,36,9,1.1422e+005,0.054,-0.105
15,36,9,1.1426e+005,-0.202,0.622
15,36,9,1.143e+005,0.085,-0.279
15,36,9,1.1434e+005,0.018,0.455
15,36,9,1.1437e+005,0.041,0.383
15,36,9,1.1441e+005,0.076,-0.479
15,36,9,1.1445e+005,-0.349,0.525
15,36,9,1.1449e+005,-0.254,-0.211
15,36,9,1.1453e+005,-0.462,0.179
15,36,9,1.1457e+005,-0.652,0.103
15,36,9,1.1461e+005,-0.598,-0.576
15,36,9,1.1465e+005,-0.527,0.479
15,36,9,1.1469e+005,-0.378,0.28
15,36,9,1.1473e+005,0.334,-0.042
15,36,9,1.1476e+005,0.118,0.212
15,36,9,1.148e+005,0.977,-0.22
15,36,9,1.1484e+005,0.623,0.677
15,36,9,1.1488e+005,1.037,0.264
15,36,9,1.1492e+005,0.837,-0.35
15,36,9,1.1496e+005,0.965,0.34
15,36,9,1.15e+005,0.374,-0.2
15,36,9,1.1504e+005,0.227,0.259
15,36,9,1.1508e+005,-0.013,-0.547
15,36,9,1.1512e+005,-0.167,-0.176
15,36,9,1.1516e+005,-0.293,0.157
15,36,9,1.152e+005,-0.518,-0.528
15,36,9,1.1523e+005,-0.583,0.651
15,36,9,1.1527e+005,-0.41,-0.551
15,36,9,1.1531e+005,-0.352,-0.472
15,36,9,1.1535e+005,0.05,0.042
15,36,9,1.1539e+005,-0.112,-0.486
15,36,9,1.1543e+005,-0.902,0.678
15,36,9,1.1547e+005,-0.206,-0.753
15,36,9,1.1551e+005,0.257,-1.076
15,36,9,1.1555e+005,0.534,0.558
15,36,9,1.1558e+005,0.435,-0.752
15,36,9,1.1562e+005,0.246,0.116
15,36,9,1.1566e+005,0.268,0.03
15,36,9,1.157e+005,0.558,-0.724
15,36,9,1.1574e+005,0.072,0.205
15,36,9,1.1578e+005,-0.493,0.768
15,36,9,1.1582e+005,-0.654,-0.034
15,36,9,1.1586e+005,-0.987,-0.325
15,36,9,1.159e+005,-1.143,0.4
15,36,9,1.1594e+005,-1.156,-0.521
15,36,9,1.1598e+005,-0.997,0.337
15,36,9,1.1602e+005,-1.299,0.123
15,36,9,1.1605e+005,-0.738,-0.231
15,36,9,1.1609e+005,-1.061,0.231
15,36,9,1.1613e+005,-0.146,-1.21
15,36,9,1.1617e+005,-0.54,0.298
15,36,9,1.1621e+005,-0.545,0.711
15,36,9,1.1625e+005,-0.27,-1.253
15,36,9,1.1629e+005,-0.488,0.384
15,36,9,1.1633e+005,-0.017,-0.377
15,36,9,1.1637e+005,-0.1,-0.099
15,36,9,1.1641e+005,-0.001,0.865
15,36,9,1.1644e+005,0.096,-0.931
15,36,9,1.1648e+005,0.415,0.358
15,36,9,1.1652e+005,-0.003,0.384
15,36,9,1.1656e+005,0.099,-0.37
15,36,9,1.166e+005,-0.267,0.475
15,36,9,1.1664e+005,-0.361,-0.533
15,36,9,1.1668e+005,-0.322,-0.232
15,36,9,1.1672e+005,-0.651,0.207
15,36,9,1.1676e+005,-0.271,-0.788
15,36,9,1.168e+005,0.038,-0.273
15,36,9,1.1684e+005,-0.38,-0.019
15,36,9,1.1687e+005,-0.02,-0.51
15,36,9,1.1691e+005,-0.543,0.434
15,36,9,1.1695e+005,-0.079,0.105
15,36,9,1.1699e+005,-0.498,-0.269
15,36,9,1.1703e+005,-0.663,0.568
15,36,9,1.1707e+005,-0.409,-0.106
15,36,9,1.1711e+005,-0.411,0.476
15,36,9,1.1715e+005,-0.503,-0.135
15,36,9,1.1719e+005,-0.255,-0.861
15,36,9,1.1723e+005,-0.291,0.367
15,36,9,1.1726e+005,-0.294,0.083
15,36,9,1.173e+005,-0.71,-0.132
15,36,9,1.1734e+005,-0.909,-0.203
15,36,9,1.1738e+005,-0.554,-0.724
15,36,9,1.1742e+005,-0.454,0.205
15,36,9,1.1746e+005,-0.344,-0.25
15,36,9,1.175e+005,-0.025,-0.504
15,36,9,1.1754e+005,0.411,-0.091
15,36,9,1.1758e+005,0.635,-0.621
15,36,9,1.1762e+005,0.996,-0.234
15,36,9,1.1766e+005,0.754,0.14
15,36,9,1.177e+005,1.217,-0.151
15,36,9,1.1773e+005,0.881,-0.138
15,36,9,1.1777e+005,1.093,-0.261
15,36,9,1.1781e+005,1.045,-0.225
15,36,9,1.1785e+005,1.186,0.08
15,36,9,1.1789e+005,1.023,0.012
15,36,9,1.1793e+005,0.927,-0.559
15,36,9,1.1797e+005,0.771,-0.449
15,36,9,1.1801e+005,0.708,0.216
15,36,9,1.1805e+005,0.401,0.091
15,36,9,1.1808e+005,0.289,-0.128
15,36,9,1.1812e+005,-0.208,0.001
15,36,9,1.1816e+005,0.427,0.083
15,36,9,1.182e+005,0.073,-0.157
15,36,9,1.1824e+005,0.234,0.254
15,36,9,1.1828e+005,0.428,-0.636
15,36,9,1.1832e+005,0.244,0.149
15,36,9,1.1836e+005,0.852,-0.281
15,36,9,1.184e+005,0.359,-0.263
15,36,9,1.1844e+005,0.91,0.444
15,36,9,1.1848e+005,0.778,-0.393
15,36,9,1.1852e+005,0.904,0.314
15,36,9,1.1855e+005,0.45,-0.176
15,36,9,1.1859e+005,0.596,0.497
15,36,9,1.1863e+005,0.22,-0.155
15,36,9,1.1867e+005,-0.127,-0.176
15,36,9,1.1871e+005,-0.35,0.282
15,36,9,1.1875e+005,-0.381,-0.4
15,36,9,1.1879e+005,-0.424,0.419
15,36,9,1.1883e+005,-0.56,0.217
15,36,9,1.1887e+005,-0.456,-0.335
15,36,9,1.1891e+005,0.164,-0.112
15,36,9,1.1894e+005,-0.03,0.107
15,36,9,1.1898e+005,0.058,0.033
15,36,9,1.1902e+005,-0.247,-0.335
15,36,9,1.1906e+005,0.011,-0.197
15,36,9,1.191e+005,-0.525,0.155
15,36,9,1.1914e+005,-0.522,-0.35
15,36,9,1.1918e+005,-1.029,-0.094
15,36,9,1.1922e+005,-1.172,0.717
15,36,9,1.1926e+005,-1.26,0.479
15,36,9,1.193e+005,-0.942,0.083
15,36,9,1.1934e+005,-1.064,0.062
15,36,9,1.1937e+005,-0.368,0.114
15,36,9,1.1941e+005,-0.533,0.079
15,36,9,1.1945e+005,-0.102,-0.103
15,36,9,1.1949e+005,-0.028,-0.589
15,36,9,1.1953e+005,0.196,-0.057
15,36,9,1.1957e+005,0.02,-0.167
15,36,9,1.1961e+005,-0.032,0.084
15,36,9,1.1965e+005,-0.111,0.152
15,36,9,1.1969e+005,0.256,-0.286
15,36,9,1.1973e+005,0.406,0.003
15,36,9,1.1976e+005,0.608,-0.393
15,36,9,1.198e+005,0.687,0.063
15,36,9,1.1984e+005,0.742,0.352
15,36,9,1.1988e+005,1.044,-0.471
15,36,9,1.1992e+005,1.145,-0.075
15,36,9,1.1996e+005,1.092,0.284
15,36,9,1.2e+005,0.779,0.507
15,36,9,1.2004e+005,0.66,-0.072
15,36,9,1.2008e+005,0.637,-0.171
15,36,9,1.2012e+005,0.775,0.088
15,36,9,1.2016e+005,0.353,-0.049
15,36,9,1.202e+005,0.294,0.147
15,36,9,1.2023e+005,0.809,-0.303
15,36,9,1.2027e+005,0.877,0.101
15,36,9,1.2031e+005,0.887,-0.17
15,36,9,1.2035e+005,0.74,-0.292
15,36,9,1.2039e+005,0.671,0.368
15,36,9,1.2043e+005,0.702,0.031
15,36,9,1.2047e+005,0.422,0.359
15,36,9,1.2051e+005,0.487,0.23
15,36,9,1.2055e+005,0.411,-0.38
15,36,9,1.2058e+005,0.669,0.029
15,36,9,1.2062e+005,0.883,-0.611
15,36,9,1.2066e+005,0.702,-0.25
